@relation 'Bank-weka.filters.unsupervised.attribute.Remove-R2-5,7-16'

@attribute idade numeric
@attribute balanco numeric
@attribute deposito {yes,no}

@data
31,205,no
41,2717,no
32,138,no
34,1943,no
26,744,no
29,79,no
49,2400,no
30,419,no
44,414,no
42,27,no
35,2823,no
39,4692,no
34,1261,no
58,0,no
35,0,no
32,483,no
31,7369,no
41,804,no
39,2644,no
39,175,no
38,0,no
46,272,no
54,252,no
34,4053,no
40,2158,no
40,299,no
30,2731,no
37,50,no
34,36,no
66,220,no
30,5746,no
59,0,no
56,238,no
25,76,no
36,679,no
33,1390,no
30,418,no
29,2891,no
52,497,no
54,2933,no
28,948,no
58,0,no
23,0,no
49,687,no
47,-230,no
73,2575,no
44,7649,no
29,59,no
48,23495,no
35,365,no
41,97,no
40,5,no
57,739,no
43,-177,no
31,-454,no
51,1267,no
52,1639,no
31,900,no
26,-481,no
36,528,no
43,34,no
32,223,no
26,218,no
25,130,no
34,1156,no
30,314,no
35,1374,no
42,22,no
53,1129,no
52,130,no
35,-202,no
29,293,no
43,275,no
81,9224,no
35,515,no
36,760,no
76,2302,no
44,-389,no
38,133,no
37,1580,no
41,1020,no
49,298,no
53,13901,no
34,563,no
30,-27,no
43,2113,no
36,980,no
60,352,no
45,96,no
49,3842,no
39,3870,no
57,589,no
49,7426,no
39,1,no
37,6101,no
45,231,no
36,876,no
58,86,no
48,363,no
52,8298,no
32,0,no
51,93,no
31,596,no
30,168,no
34,29,no
53,6,no
32,-934,no
52,297,no
50,533,no
30,175,no
34,-292,no
51,2,no
34,39,no
26,396,no
51,-338,no
31,2050,no
29,510,no
29,477,no
46,4176,no
35,0,no
44,0,no
34,297,no
27,167,no
28,-353,no
59,1525,no
38,211,no
34,416,no
44,0,no
35,1001,no
45,75,no
34,7602,no
57,0,no
76,163,no
30,673,no
48,-154,no
43,3723,no
34,559,no
30,13774,no
33,403,no
38,1696,no
52,722,no
34,296,no
40,257,no
36,418,no
56,488,no
29,900,no
34,2945,no
31,-327,no
36,115,no
30,218,no
36,286,no
25,293,no
32,201,no
31,4331,no
49,388,no
37,483,no
26,502,no
41,306,no
47,-337,no
57,950,no
50,2410,no
36,-633,no
42,0,no
30,265,no
43,698,no
49,459,no
35,0,no
32,1307,no
36,8785,no
42,302,no
34,484,no
33,7,no
55,1539,no
46,3098,no
34,745,no
50,2050,no
30,2766,no
53,4641,no
48,1167,no
55,322,no
35,750,no
48,1559,no
45,0,no
31,0,no
55,46,no
41,0,no
33,1862,no
40,7831,no
51,21614,no
31,2137,no
26,3247,no
39,14,no
30,0,no
28,637,no
48,10655,no
56,94,no
45,997,no
38,2084,no
28,1734,no
51,805,no
32,317,no
31,369,no
34,100,no
46,-44,no
36,3296,no
39,-50,no
42,-411,no
32,922,no
35,1128,no
50,5423,no
55,1537,no
51,0,no
43,519,no
46,186,no
31,83,no
38,1365,no
40,1734,no
53,51,no
41,1567,no
46,96,no
48,8982,no
31,-209,no
29,-6,no
37,355,no
37,0,no
56,0,no
60,1310,no
46,2520,no
31,1629,no
51,573,no
38,1655,no
39,26,no
30,186,no
35,13658,no
31,23,no
27,87,no
42,49,no
67,3810,no
32,56,no
49,384,no
56,8,no
34,2671,no
50,3240,no
27,147,no
56,63,no
44,7863,no
45,946,no
45,237,no
37,0,no
26,245,no
32,315,no
25,1139,no
48,0,no
29,-102,no
46,3984,no
34,1988,no
46,125,no
31,505,no
39,834,no
29,494,no
38,947,no
40,262,no
39,141,no
49,-236,no
34,2555,no
30,298,no
57,1179,no
34,31,no
21,357,no
35,1129,no
39,861,no
42,16,no
25,895,no
27,504,no
33,2955,no
51,122,no
32,2204,no
53,111,no
29,1566,no
33,661,no
33,2485,no
32,3756,no
31,43,no
45,1529,no
57,84,no
47,311,no
52,408,no
56,1866,no
51,42,no
40,260,no
30,2994,no
39,0,no
42,1133,no
25,2305,no
60,143,no
37,4721,no
48,5366,no
32,71,no
33,1437,no
51,1093,no
43,817,no
31,196,no
36,205,no
58,0,no
33,1002,no
31,2916,no
28,4513,no
29,7,no
34,0,no
31,253,no
31,28,no
37,-65,no
32,376,no
42,1018,no
34,260,no
74,5539,no
60,758,no
32,262,no
47,236,no
45,396,no
50,1857,no
39,4722,no
60,935,no
47,4567,no
40,220,no
26,8,no
43,109,no
30,0,no
34,456,no
35,5553,no
21,137,no
52,299,no
31,162,no
42,1533,no
31,301,no
58,1697,no
51,441,no
38,898,no
32,945,no
31,0,no
36,1830,no
33,6138,no
47,442,no
52,0,no
42,1556,no
39,83,no
31,430,no
52,-336,no
40,528,no
29,111,no
49,1556,no
57,408,no
35,1067,no
26,277,no
35,257,no
31,0,no
57,2549,no
32,4612,no
87,433,no
44,680,no
41,3851,no
36,442,no
56,642,no
35,487,no
46,171,no
32,13711,no
41,187,no
34,101,no
48,343,no
31,315,no
41,205,no
36,106,no
31,477,no
37,2875,no
48,1000,no
31,-825,no
42,534,no
50,452,no
47,623,no
43,310,no
59,454,no
35,2306,no
24,-126,no
49,399,no
47,0,no
57,2109,no
29,0,no
50,-470,no
32,81,no
23,1104,no
41,457,no
48,0,no
29,941,no
42,-466,no
38,2600,no
31,3,no
38,90,no
50,2570,no
36,181,no
52,66653,no
50,556,no
38,110,no
30,9,no
46,0,no
54,5249,no
46,2499,no
49,276,no
36,3343,no
58,9994,no
29,613,no
41,925,no
32,393,no
33,339,no
31,1216,no
44,1818,no
51,2109,no
38,46,no
38,980,no
27,3060,no
41,46,no
32,274,no
45,805,no
54,3151,no
36,160,no
33,0,no
40,694,no
37,509,no
48,237,no
36,0,no
46,16,no
29,504,no
41,-274,no
44,0,no
40,0,no
33,2565,no
60,91,no
48,558,no
37,1032,no
39,351,no
28,231,no
44,3706,no
37,5,no
58,342,no
50,588,no
38,3165,no
31,0,no
33,464,no
35,837,no
53,34230,no
58,5435,no
26,102,no
34,641,no
50,334,no
42,149,no
46,179,no
45,61,no
46,375,no
31,2088,no
44,29,no
36,3839,no
50,2910,no
33,3770,no
33,141,no
55,0,no
40,65,no
30,-306,no
36,3740,no
34,0,no
46,131,no
55,23189,no
56,-1,no
34,6979,no
42,187,no
48,1203,no
51,6298,no
45,-243,no
35,181,no
63,661,no
35,270,no
25,1919,no
26,492,no
29,91,no
26,775,no
26,2669,no
23,2605,no
51,1277,no
51,568,no
43,2344,no
81,4321,no
42,1064,no
41,241,no
35,183,no
32,9214,no
51,513,no
33,14850,no
38,279,no
48,4,no
50,-298,no
39,522,no
30,0,no
39,8,no
35,432,no
41,-378,no
41,338,no
35,2878,no
43,62,no
27,1303,no
32,255,no
39,0,no
37,1125,no
40,1238,no
33,370,no
29,2417,no
50,4,no
39,444,no
32,28,no
49,2139,no
37,194,no
57,195,no
44,0,no
36,189,no
55,220,no
40,189,no
40,746,no
44,13054,no
41,0,no
65,23421,no
31,41,no
48,7408,no
55,101,no
34,384,no
36,2556,no
33,808,no
46,0,no
52,1158,no
33,334,no
29,296,no
36,1653,no
37,1283,no
53,2295,no
28,-42,no
19,55,no
41,365,no
33,772,no
28,334,no
40,1060,no
78,38,no
29,146,no
36,439,no
59,124,no
34,190,no
82,211,no
36,871,no
48,1513,no
36,871,no
25,1298,no
40,360,no
33,597,no
30,457,no
27,2457,no
34,2069,no
28,47,no
40,13,no
47,-71,no
59,27,no
30,-114,no
39,2645,no
44,1025,no
46,2044,no
32,10,no
35,0,no
35,644,no
38,4293,no
27,-238,no
32,-613,no
37,1573,no
59,1728,no
32,15,no
31,-160,no
55,312,no
26,33,no
30,80,no
34,445,no
83,4565,no
46,3262,no
48,559,no
47,4840,no
31,-302,no
32,73,no
32,4790,no
39,1078,no
54,284,no
55,493,no
28,100,no
48,1042,no
44,3665,no
47,-9,no
43,576,no
53,945,no
42,108,no
39,93,no
37,-97,no
58,3768,no
31,8,no
40,66,no
38,0,no
46,-637,no
31,0,no
32,26,no
46,4726,no
25,1782,no
28,3430,no
40,332,no
31,554,no
39,0,no
36,542,no
37,393,no
48,134,no
34,178,no
24,0,no
33,23,no
54,0,no
56,202,no
41,647,no
46,143,no
27,1928,no
32,1630,no
40,102,no
38,0,no
36,1790,no
33,0,no
31,1675,no
34,-745,no
34,-56,no
45,0,no
52,2396,no
37,223,no
30,5956,no
35,122,no
31,4888,no
47,183,no
32,0,no
32,-262,no
39,169,no
31,3364,no
31,15,no
44,126,no
40,1953,no
77,1385,no
34,261,no
48,178,no
31,1819,no
31,0,no
32,6337,no
42,214,no
35,0,no
57,1153,no
56,415,no
34,101,no
52,1490,no
31,779,no
42,2036,no
46,333,no
32,963,no
47,4709,no
46,1074,no
41,90,no
42,243,no
31,414,no
47,0,no
60,2196,no
35,1416,no
46,281,no
40,518,no
48,3,no
52,36,no
50,9301,no
34,883,no
34,21,no
44,3091,no
44,2791,no
28,217,no
28,1579,no
29,0,no
29,314,no
55,655,no
31,212,no
31,523,no
32,111,no
31,1166,no
47,582,no
34,513,no
53,75,no
29,1992,no
50,2910,no
49,66,no
32,599,no
42,89,no
37,796,no
36,571,no
33,215,no
36,1088,no
30,271,no
57,11494,no
37,2741,no
25,1694,no
70,383,no
41,298,no
26,155,no
53,694,no
55,179,no
23,356,no
45,0,no
34,179,no
35,244,no
30,46,no
36,246,no
48,7,no
67,1746,no
35,992,no
38,4312,no
44,103,no
54,506,no
42,461,no
36,268,no
26,-454,no
35,365,no
33,2,no
58,1667,no
21,2265,no
34,4622,no
38,0,no
41,188,no
36,0,no
38,592,no
25,-276,no
34,1254,no
34,652,no
45,192,no
30,148,no
42,1812,no
50,3478,no
33,264,no
35,71,no
59,1376,no
38,668,no
33,703,no
45,-25,no
37,48,no
35,2453,no
41,0,no
33,133,no
30,277,no
49,78,no
39,517,no
44,1,no
38,7944,no
27,3,no
45,623,no
40,290,no
53,8918,no
32,41,no
34,199,no
29,100,no
34,313,no
40,419,no
44,0,no
36,0,no
39,437,no
58,1357,no
37,1610,no
31,0,no
46,709,no
26,10086,no
37,0,no
39,-311,no
36,9324,no
29,7832,no
47,191,no
47,6637,no
44,0,no
24,172,no
30,1131,no
55,797,no
41,120,no
57,215,no
34,425,no
31,476,no
56,29,no
53,527,no
33,0,no
67,1093,no
53,70,no
41,39,no
46,296,no
58,1464,no
39,2226,no
30,1286,no
37,-738,no
45,3643,no
50,5260,no
30,3096,no
29,-312,no
32,286,no
37,89,no
26,-72,no
51,4305,no
38,1487,no
72,0,no
42,-78,no
57,3495,no
22,3317,no
46,1906,no
32,2996,no
42,446,no
37,1590,no
27,5214,no
30,134,no
34,8,no
56,3120,no
54,171,no
57,39,no
56,171,no
41,-140,no
32,728,no
34,1637,no
30,-143,no
42,802,no
40,795,no
36,265,no
42,2567,no
34,3402,no
30,1336,no
35,306,no
44,10984,no
46,526,no
38,563,no
32,0,no
34,0,no
53,3107,no
38,0,no
54,1146,no
32,5252,no
33,1195,no
46,488,no
49,1887,no
37,49,no
40,280,no
35,-461,no
26,633,no
27,3955,no
39,-233,no
31,1626,no
53,1103,no
50,223,no
36,-175,no
46,-3,no
36,0,no
38,3918,no
44,284,no
56,4577,no
37,876,no
51,3754,no
41,128,no
55,0,no
38,547,no
21,243,no
40,3571,no
39,130,no
30,-529,no
28,1636,no
58,12180,no
50,297,no
32,413,no
44,285,no
47,19,no
45,44,no
48,62,no
60,79,no
45,226,no
31,2388,no
30,98,no
52,48,no
31,255,no
53,2,no
47,643,no
42,13410,no
57,0,no
35,3443,no
47,2946,no
37,21,no
55,1212,no
58,2183,no
33,135,no
29,5903,no
41,271,no
53,303,no
41,7264,no
42,0,no
52,204,no
42,444,no
33,-27,no
44,287,no
53,800,no
35,4645,no
47,1481,no
59,1575,no
31,5691,no
40,294,no
55,154,no
41,3950,no
46,624,no
35,-504,no
46,111,no
31,1131,no
49,322,no
37,0,no
41,-89,no
42,3,no
34,1313,no
55,462,no
49,11,no
59,3163,no
26,2,no
43,3157,no
35,4348,no
43,-391,no
51,7816,no
29,5763,no
42,240,no
73,508,no
39,2,no
39,1654,no
44,860,no
30,154,no
32,281,no
57,427,no
55,467,no
24,91,no
41,1319,no
39,259,no
52,-488,no
28,60,no
56,405,no
33,177,no
41,-412,no
32,282,no
50,6181,no
28,373,no
36,-92,no
36,49,no
53,0,no
40,-283,no
34,1313,no
35,2452,no
55,517,no
49,350,no
57,1623,no
44,-435,no
57,333,no
36,3770,no
53,778,no
25,483,no
26,2170,no
33,541,no
33,205,no
29,2269,no
34,0,no
46,973,no
25,894,no
57,-12,no
50,0,no
48,5154,no
32,-32,no
45,999,no
32,24,no
34,0,no
56,771,no
49,1350,no
54,19,no
44,709,no
35,2040,no
31,303,no
34,-311,no
38,690,no
56,2551,no
49,-142,no
44,-448,no
33,99,no
33,18,no
29,37,no
34,3868,no
57,5041,no
34,260,no
55,67,no
47,157,no
48,1513,no
36,1044,no
34,113,no
43,245,no
55,505,no
58,92,no
62,3685,no
32,1636,no
35,0,no
33,349,no
54,3067,no
41,338,no
58,282,no
34,1190,no
58,73,no
30,384,no
40,-388,no
35,354,no
37,192,no
32,70,no
33,22,no
48,335,no
46,2775,no
35,592,no
32,1271,no
30,48,no
46,0,no
27,4869,no
40,737,no
60,83,no
28,1104,no
27,5,no
31,23,no
28,1137,no
27,181,no
36,8267,no
41,871,no
30,1824,no
52,4,no
35,421,no
37,561,no
37,1498,no
48,657,no
38,0,no
44,9192,no
43,7876,no
35,0,no
40,192,no
42,803,no
51,1694,no
46,5559,no
40,737,no
51,174,no
24,931,no
31,95,no
41,0,no
34,4367,no
31,68,no
31,1308,no
52,353,no
38,-40,no
31,0,no
34,-312,no
22,549,no
60,8837,no
28,1020,no
31,3540,no
32,663,no
77,2590,no
70,4982,no
29,6,no
34,118,no
38,-258,no
45,-221,no
40,2596,no
34,467,no
30,3100,no
56,722,no
50,797,no
53,476,no
48,558,no
53,162,no
27,1842,no
46,2348,no
54,11,no
36,2103,no
31,967,no
58,116,no
48,2805,no
29,1386,no
57,0,no
37,0,no
53,90,no
58,37,no
33,7,no
38,676,no
28,3817,no
28,144,no
37,230,no
27,0,no
36,1109,no
53,2925,no
26,397,no
59,865,no
31,816,no
59,396,no
40,0,no
27,241,no
32,243,no
42,233,no
43,43,no
53,290,no
30,101,no
53,1151,no
53,45,no
57,1410,no
33,1234,no
38,2767,no
33,5969,no
42,-272,no
32,1036,no
42,9324,no
41,1043,no
35,1473,no
48,183,no
24,86,no
59,0,no
45,2388,no
39,160,no
46,385,no
38,4,no
30,119,no
52,0,no
42,742,no
46,0,no
33,1724,no
52,0,no
49,503,no
59,68,no
58,5914,no
26,192,no
41,15,no
41,2157,no
39,3494,no
27,275,no
47,318,no
52,350,no
37,588,no
38,2008,no
42,35,no
41,2152,no
46,122,no
40,160,no
41,1934,no
60,0,no
59,613,no
59,574,no
28,0,no
45,341,no
31,158,no
31,1489,no
46,2911,no
51,1178,no
37,96,no
40,4157,no
31,-575,no
38,3419,no
39,1104,no
29,57,no
65,343,no
26,-326,no
44,0,no
27,3104,no
35,648,no
36,10041,no
36,-508,no
24,327,no
33,1150,no
53,1074,no
45,27,no
37,3720,no
60,92,no
30,7845,no
37,157,no
34,428,no
28,0,no
44,54,no
34,13,no
70,3230,no
38,1637,no
32,6981,no
39,1,no
38,631,no
36,7296,no
32,3014,no
34,920,no
49,735,no
45,1300,no
24,541,no
47,0,no
36,1257,no
25,4522,no
30,585,no
29,150,no
27,202,no
57,2137,no
38,2674,no
43,625,no
35,73,no
38,2656,no
71,3,no
36,0,no
40,95,no
50,106,no
31,477,no
33,1529,no
57,28,no
32,1743,no
52,924,no
30,457,no
40,0,no
50,736,no
32,0,no
36,787,no
60,-396,no
48,1573,no
72,0,no
46,524,no
45,1558,no
50,159,no
29,53,no
40,838,no
49,3144,no
42,737,no
43,4056,no
36,162,no
37,0,no
59,217,no
75,3324,no
53,2895,no
53,0,no
57,11254,no
30,-280,no
44,808,no
51,0,no
30,246,no
42,-972,no
48,750,no
40,2430,no
36,-179,no
40,1412,no
47,-1531,no
39,51,no
41,88,no
42,-209,no
50,799,no
58,4048,no
70,1310,no
29,573,no
56,6798,no
32,1214,no
39,75,no
33,387,no
47,2246,no
39,3,no
34,883,no
36,1503,no
40,-322,no
34,1301,no
54,950,no
36,2326,no
34,-78,no
50,2405,no
48,113,no
35,4564,no
33,387,no
42,1865,no
31,4105,no
54,258,no
55,19,no
30,3773,no
30,1808,no
59,1304,no
50,3702,no
59,163,no
27,-151,no
25,1602,no
37,1314,no
36,84,no
56,1906,no
52,291,no
36,223,no
30,207,no
31,518,no
55,241,no
28,-126,no
44,421,no
28,38,no
25,800,no
39,32,no
32,1477,no
42,160,no
31,4415,no
38,-397,no
30,590,no
50,778,no
50,19,no
47,0,no
29,-28,no
34,3119,no
54,122,no
43,0,no
47,4157,no
55,102,no
35,437,no
32,1,no
49,-354,no
39,1234,no
32,901,no
49,247,no
32,180,no
47,274,no
42,92,no
52,813,no
31,1170,no
52,-183,no
38,0,no
53,136,no
40,103,no
31,23,no
53,2242,no
46,137,no
49,1047,no
34,5731,no
63,2707,no
41,-329,no
55,158,no
29,219,no
47,2775,no
37,461,no
38,145,no
29,309,no
41,733,no
53,8417,no
40,1400,no
56,72,no
34,0,no
28,9710,no
41,1377,no
32,881,no
51,0,no
33,285,no
34,550,no
26,285,no
31,-360,no
39,0,no
50,72,no
33,930,no
44,717,no
38,67,no
33,6227,no
32,5252,no
33,561,no
55,1393,no
27,-330,no
39,3261,no
21,361,no
57,807,no
29,2305,no
45,-11,no
46,2223,no
47,29,no
44,1308,no
43,1337,no
44,17361,no
52,6,no
33,370,no
27,8,no
43,666,no
29,0,no
43,1336,no
34,17672,no
30,35,no
56,705,no
46,2087,no
42,4466,no
51,844,no
30,321,no
41,2781,no
57,34,no
36,29,no
47,2443,no
37,3975,no
33,256,no
49,696,no
34,63,no
54,316,no
39,-119,no
58,6570,no
36,418,no
46,0,no
31,8784,no
31,1970,no
50,204,no
40,643,no
47,304,no
26,1177,no
29,544,no
38,-498,no
57,0,no
47,209,no
56,665,no
37,310,no
66,2149,no
49,13818,no
31,526,no
30,-218,no
42,419,no
55,517,no
33,61,no
33,0,no
43,514,no
32,365,no
42,480,no
53,717,no
42,24780,no
37,1396,no
31,414,no
57,3100,no
33,0,no
57,1218,no
30,789,no
31,859,no
33,0,no
33,3868,no
53,232,no
38,1686,no
60,29184,no
36,144,no
27,194,no
32,7641,no
45,351,no
28,150,no
57,1532,no
37,1549,no
47,1057,no
35,839,no
32,880,no
41,4464,no
35,6,no
26,0,no
47,694,no
36,153,no
46,110,no
30,640,no
44,3060,no
47,2836,no
49,1127,no
55,11,no
56,982,no
28,222,no
34,627,no
55,5010,no
27,468,no
38,155,no
43,2478,no
55,668,no
30,35,no
48,3304,no
30,0,no
58,237,no
39,0,no
35,-54,no
41,0,no
32,240,no
48,759,no
76,992,no
43,1379,no
46,8564,no
59,0,no
29,119,no
31,450,no
36,746,no
46,2032,no
37,636,no
48,-938,no
31,2007,no
39,33,no
39,2887,no
39,1444,no
55,42,no
54,522,no
32,0,no
37,3884,no
36,472,no
60,2060,no
25,628,no
50,398,no
59,417,no
58,610,no
49,2585,no
47,321,no
38,0,no
32,4,no
40,29,no
50,892,no
35,0,no
47,1387,no
27,454,no
48,71,no
40,-35,no
35,2251,no
39,2460,no
34,34,no
36,1281,no
56,3021,no
30,141,no
51,500,no
41,1459,no
35,-244,no
53,1356,no
25,-289,no
34,1396,no
29,9,no
33,70,no
43,877,no
47,113,no
35,368,no
49,89,no
41,450,no
49,463,no
44,1397,no
32,310,no
27,270,no
53,65,no
55,865,no
60,7,no
27,145,no
58,327,no
42,429,no
31,1167,no
30,2995,no
32,974,no
56,784,no
57,316,no
57,0,no
39,211,no
37,342,no
32,628,no
41,0,no
49,769,no
36,2278,no
58,1351,no
58,49,no
33,1082,no
31,5691,no
46,916,no
42,325,no
46,0,no
47,2475,no
42,3717,no
53,288,no
31,1130,no
39,2715,no
57,23,no
29,0,no
32,-84,no
38,290,no
34,36,no
35,-488,no
55,-473,no
42,1272,no
32,0,no
50,-6,no
56,510,no
36,818,no
49,543,no
48,7867,no
32,1212,no
35,533,no
48,291,no
40,573,no
55,1279,no
50,280,no
55,574,no
26,658,no
34,2019,no
45,22815,no
44,887,no
34,303,no
39,326,no
31,453,no
27,0,no
41,4063,no
45,2403,no
28,123,no
39,270,no
31,424,no
31,1230,no
31,387,no
35,744,no
32,696,no
49,4594,no
42,1002,no
31,-173,no
35,1239,no
31,354,no
45,375,no
24,3,no
49,6116,no
36,4515,no
28,727,no
54,3846,no
27,1128,no
34,1173,no
40,27,no
32,328,no
41,0,no
38,-87,no
35,2830,no
31,4,no
47,0,no
41,80,no
29,2768,no
33,5,no
89,553,no
54,-102,no
72,2079,no
29,1,no
41,598,no
39,34,no
41,-19,no
31,292,no
32,144,no
52,1113,no
41,121,no
45,904,no
29,-498,no
32,0,no
35,67,no
54,3967,no
41,305,no
42,260,no
59,258,no
58,0,no
32,72,no
56,145,no
50,2564,no
45,7811,no
59,5744,no
47,673,no
54,602,no
40,9374,no
37,5016,no
29,508,no
36,156,no
33,0,no
32,12,no
53,7984,no
33,255,no
36,211,no
43,1854,no
45,-497,no
52,431,no
48,-314,no
40,552,no
31,465,no
34,544,no
54,-636,no
40,7780,no
55,274,no
33,1148,no
50,67,no
59,914,no
40,1293,no
45,111,no
32,937,no
50,605,no
58,1457,no
38,1617,no
57,29207,no
31,812,no
69,324,no
26,1327,no
30,482,no
49,134,no
36,347,no
37,1824,no
55,410,no
36,-38,no
31,581,no
30,3100,no
36,0,no
50,1138,no
53,0,no
39,304,no
31,313,no
49,1898,no
35,142,no
45,4696,no
30,135,no
47,574,no
37,1322,no
35,703,no
41,0,no
35,1,no
60,55,no
58,786,no
28,22,no
57,890,no
35,451,no
54,59,no
31,15,no
32,15341,no
56,-273,no
35,28,no
33,58,no
50,103,no
46,244,no
35,0,no
49,880,no
56,-141,no
33,447,no
37,62,no
30,148,no
34,79,no
29,9,no
32,578,no
29,-382,no
50,888,no
58,382,no
30,1390,no
52,-104,no
39,22,no
43,-36,no
51,130,no
38,77,no
30,1031,no
52,92,no
40,1063,no
37,0,no
30,282,no
51,1394,no
27,16,no
35,975,no
47,12276,no
29,313,no
52,1648,no
43,6,no
31,1127,no
54,1070,no
59,1040,no
51,50,no
32,62,no
42,-755,no
46,4707,no
30,925,no
42,0,no
39,867,no
31,-201,no
35,120,no
34,61,no
42,0,no
57,687,no
38,38,no
29,2806,no
46,-27,no
48,2498,no
33,390,no
59,-423,no
23,1587,no
37,288,no
40,822,no
44,-222,no
37,197,no
28,159,no
39,681,no
57,0,no
38,495,no
60,414,no
38,151,no
26,2572,no
32,320,no
35,304,no
30,1299,no
37,740,no
36,537,no
34,1581,no
28,708,no
37,178,no
31,671,no
34,3,no
28,981,no
38,1042,no
80,1021,no
59,1035,no
54,1114,no
29,98,no
39,24,no
30,486,no
41,727,no
48,-205,no
26,895,no
55,319,no
36,206,no
31,-414,no
35,-1489,no
30,0,no
26,249,no
32,927,no
43,515,no
48,1060,no
49,308,no
34,808,no
27,431,no
31,396,no
35,-89,no
40,-253,no
39,0,no
19,60,no
40,695,no
25,1141,no
38,791,no
62,1381,no
27,0,no
40,-28,no
56,412,no
33,310,no
52,1319,no
33,0,no
38,-314,no
27,511,no
54,-152,no
35,907,no
41,22,no
28,0,no
55,8044,no
56,1854,no
33,1794,no
42,2,no
34,2321,no
35,144,no
46,1,no
31,762,no
48,16,no
38,20,no
47,2070,no
48,308,no
57,1617,no
30,39,no
39,332,no
31,713,no
44,2885,no
38,968,no
58,4150,no
42,687,no
33,333,no
55,1821,no
34,-436,no
30,6929,no
35,126,no
35,2019,no
56,878,no
27,6791,no
39,0,no
36,110,no
35,28,no
34,443,no
28,236,no
37,2707,no
57,1753,no
34,1182,no
38,427,no
48,788,no
35,0,no
40,-509,no
48,-110,no
54,244,no
49,933,no
38,940,no
44,1631,no
44,-505,no
60,7336,no
55,-40,no
27,25,no
33,0,no
32,5,no
51,-92,no
44,497,no
49,2356,no
42,3,no
35,128,no
32,390,no
39,300,no
54,827,no
35,25,no
41,340,no
35,867,no
41,140,no
36,3,no
51,4920,no
59,3237,no
44,0,no
49,1096,no
37,869,no
60,1900,no
40,413,no
27,-588,no
34,0,no
41,2490,no
39,20928,no
34,560,no
38,0,no
56,826,no
42,115,no
47,107,no
32,320,no
37,-399,no
25,703,no
29,328,no
48,148,no
39,2298,no
31,64,no
28,4013,no
32,0,no
35,633,no
51,-1137,no
32,902,no
30,2850,no
54,313,no
41,923,no
35,8,no
44,945,no
58,2261,no
43,18,no
52,5828,no
60,6307,no
32,537,no
41,393,no
54,215,no
30,132,no
36,35,no
27,125,no
32,129,no
34,0,no
43,315,no
43,2567,no
31,883,no
37,1120,no
51,0,no
52,1117,no
57,773,no
32,390,no
47,1358,no
31,216,no
27,317,no
31,2369,no
36,125,no
44,6,no
34,15841,no
32,51,no
52,0,no
60,-79,no
30,1881,no
48,456,no
39,1873,no
59,0,no
42,445,no
77,2123,no
29,767,no
49,229,no
57,3783,no
37,140,no
35,6,no
63,859,no
37,261,no
37,50,no
52,-462,no
60,0,no
36,283,no
48,91,no
47,0,no
56,442,no
45,0,no
53,1182,no
56,316,no
59,316,no
34,402,no
45,8725,no
32,102,no
60,0,no
54,615,no
41,0,no
44,3060,no
40,990,no
40,1937,no
29,428,no
28,655,no
35,16,no
33,2044,no
33,20,no
50,29,no
56,-155,no
37,340,no
53,1776,no
27,23,no
46,863,no
36,7051,no
37,1049,no
28,174,no
40,137,no
48,783,no
46,116,no
39,2118,no
37,10269,no
26,141,no
35,13,no
37,0,no
32,1996,no
31,1129,no
36,561,no
36,539,no
38,-349,no
45,6971,no
58,497,no
34,362,no
51,4497,no
38,2496,no
73,2850,no
57,0,no
45,1199,no
34,66,no
48,3756,no
39,1170,no
35,944,no
58,50,no
36,171,no
43,122,no
34,1780,no
52,136,no
36,179,no
32,232,no
23,82,no
57,630,no
43,1202,no
33,867,no
45,6200,no
31,-422,no
41,426,no
47,107,no
39,-96,no
47,581,no
57,402,no
52,555,no
45,67,no
42,72,no
32,1942,no
31,373,no
25,84,no
30,394,no
33,925,no
29,0,no
55,6690,no
51,4178,no
68,20723,no
29,887,no
35,598,no
38,1,no
39,4314,no
47,2155,no
22,760,no
44,1248,no
38,5122,no
56,191,no
56,230,no
54,7010,no
39,1970,no
36,3935,no
42,437,no
51,2323,no
32,2213,no
31,84,no
23,4545,no
21,200,no
45,206,no
51,2937,no
36,221,no
56,1521,no
41,102,no
57,519,no
55,660,no
34,500,no
32,1661,no
41,961,no
32,-273,no
53,7067,no
43,285,no
27,221,no
48,479,no
33,1595,no
41,65,no
33,640,no
25,490,no
38,1440,no
43,918,no
56,6507,no
28,4,no
52,2289,no
32,131,no
33,1852,no
31,-749,no
54,719,no
36,4613,no
40,664,no
32,291,no
27,24,no
42,823,no
30,1235,no
43,1195,no
44,21,no
46,363,no
36,0,no
44,0,no
30,136,no
34,846,no
20,0,no
31,505,no
34,3986,no
27,11862,no
47,145,no
56,2037,no
45,441,no
35,105,no
32,465,no
44,320,no
38,-762,no
32,316,no
58,903,no
35,123,no
40,273,no
36,1345,no
52,1027,no
35,1855,no
38,1315,no
43,59,no
43,2682,no
35,2682,no
40,3164,no
49,342,no
35,1742,no
42,-106,no
29,67,no
26,430,no
44,-234,no
29,0,no
36,-206,no
30,656,no
52,603,no
55,1102,no
30,117,no
29,-13,no
27,1993,no
58,5920,no
33,881,no
48,0,no
39,953,no
55,781,no
40,1530,no
33,2667,no
56,5310,no
42,1468,no
43,0,no
41,144,no
58,247,no
29,258,no
38,595,no
49,259,no
55,2408,no
53,1356,no
56,292,no
31,2384,no
29,307,no
48,292,no
